#!/usr/bin/ansisop
#Overflow en el numero 3*4 + 5 % 300 = 16
begin
	variables r
	r <- f 0
end

function f
	variables a, r
	io HDD1 5
	a=$0+1
	print a
	r <- g a
end

function g
	variables a, r
	io HDD1 1
	a=$0+1
	print a
	r <- f a
end


                        0   1       1   2       2   3       3   4       4   5       5   6       6   7       7   8       8   9       9   10      10  11      11  12      12  13      13  14      14  15      15  16      16  17      17  18      18  19      19  20      20  21      21  22      22  23      23  24      24  25      25  26      26  27      27  28      28  29      29  30      30  31      31  32      32  33      33  34      34  35      35  36      36  37      37  38      38  39      39  40      40  41      41              #!/usr/bin/ansisop
begin
variables f, i, t

	#`f`: Hasta donde contar
	f=20
	#`i`: Iterador
	i=0
	
	:inicio

	#Iterar
	i=i+1
	
	#Imprimir el contador
	print i

	#`t`: Comparador entre `i` y `f`
	t=f-i
	#De no ser iguales, salta a inicio
	jnz t inicio

end


                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
